item_id:token,app_name:token,popularity_label,interaction_count
13493,,-1,2
13497,,-1,2
860,,-1,2
11714,,-1,2
11715,,-1,2
11718,,-1,2
11721,,-1,2
11724,,-1,2
9571,,-1,2
9573,,-1,2
9576,,-1,2
8677,,-1,2
8690,,-1,2
12078,,-1,2
8705,,-1,2
8706,,-1,2
13810,,-1,2
3685,,-1,2
13799,,-1,2
13476,,-1,2
13466,,-1,2
13456,,-1,2
13457,,-1,2
787,,-1,2
12097,,-1,2
8691,,-1,2
8674,,-1,2
9679,,-1,2
9687,,-1,2
9633,,-1,2
11663,,-1,2
11665,,-1,2
8765,,-1,2
13481,,-1,2
13485,,-1,2
9746,,-1,2
11683,,-1,2
11687,,-1,2
9599,,-1,2
9648,,-1,2
9653,,-1,2
11668,,-1,2
11669,,-1,2
8618,,-1,2
12115,,-1,2
12119,,-1,2
12120,,-1,2
12109,,-1,2
8639,,-1,2
13412,,-1,2
13416,,-1,2
4880,,-1,2
4798,,-1,2
670,,-1,2
4855,,-1,2
12145,,-1,2
12125,,-1,2
12134,,-1,2
12137,,-1,2
3714,,-1,2
3715,,-1,2
3722,,-1,2
11654,,-1,2
11644,,-1,2
11646,,-1,2
13448,,-1,2
13449,,-1,2
13802,,-1,2
13805,,-1,2
13794,,-1,2
13782,,-1,2
13783,,-1,2
13785,,-1,2
13777,,-1,2
13778,,-1,2
11611,,-1,2
9773,,-1,2
9780,,-1,2
9807,,-1,2
9821,,-1,2
13829,,-1,2
13834,,-1,2
13835,,-1,2
11563,,-1,2
11566,,-1,2
11569,,-1,2
9830,,-1,2
9832,,-1,2
11624,,-1,2
11627,,-1,2
9789,,-1,2
13394,,-1,2
555,,-1,2
4956,,-1,2
12157,,-1,2
12159,,-1,2
12161,,-1,2
12166,,-1,2
12168,,-1,2
13417,,-1,2
13418,,-1,2
13403,,-1,2
13405,,-1,2
13406,,-1,2
13407,,-1,2
4943,,-1,2
13396,,-1,2
3660,,-1,2
13844,,-1,2
13848,,-1,2
13840,,-1,2
13841,,-1,2
3648,,-1,2
11602,,-1,2
9799,,-1,2
12183,,-1,2
12185,,-1,2
12190,,-1,2
12194,,-1,2
9892,,-1,2
13867,,-1,2
13869,,-1,2
13859,,-1,2
8553,,-1,2
8562,,-1,2
8568,,-1,2
8580,,-1,2
8581,,-1,2
8585,,-1,2
8537,,-1,2
12199,,-1,2
13823,,-1,2
13812,,-1,2
12173,,-1,2
8505,,-1,2
8513,,-1,2
12149,,-1,2
12155,,-1,2
8551,,-1,2
13390,,-1,2
9972,,-1,2
9976,,-1,2
10002,,-1,2
9955,,-1,2
11547,,-1,2
11559,,-1,2
9855,,-1,2
8405,,-1,2
8356,,-1,2
8363,,-1,2
8364,,-1,2
8378,,-1,2
8393,,-1,2
8395,,-1,2
13388,,-1,2
8479,,-1,2
12214,,-1,2
12218,,-1,2
12222,,-1,2
12232,,-1,2
8311,,-1,2
8332,,-1,2
8399,,-1,2
11578,,-1,2
11582,,-1,2
9836,,-1,2
8462,,-1,2
8463,,-1,2
8466,,-1,2
12175,,-1,2
12177,,-1,2
8306,,-1,2
12245,,-1,2
12235,,-1,2
12236,,-1,2
12237,,-1,2
8289,,-1,2
10061,,-1,2
10076,,-1,2
12260,,-1,2
12261,,-1,2
12262,,-1,2
12266,,-1,2
12267,,-1,2
12258,,-1,2
12259,,-1,2
8298,,-1,2
9940,,-1,2
13368,,-1,2
13369,,-1,2
13371,,-1,2
13375,,-1,2
5094,,-1,2
5028,,-1,2
13366,,-1,2
9860,,-1,2
9866,,-1,2
9867,,-1,2
9893,,-1,2
9897,,-1,2
9907,,-1,2
9908,,-1,2
9911,,-1,2
12290,,-1,2
8271,,-1,2
12278,,-1,2
12279,,-1,2
12283,,-1,2
12274,,-1,2
8255,,-1,2
8261,,-1,2
13328,,-1,2
13330,,-1,2
5247,,-1,2
12298,,-1,2
12300,,-1,2
12303,,-1,2
12305,,-1,2
12289,,-1,2
9935,,-1,2
11522,,-1,2
11526,,-1,2
9966,,-1,2
13350,,-1,2
13356,,-1,2
13336,,-1,2
13333,,-1,2
10024,,-1,2
13896,,-1,2
13882,,-1,2
13883,,-1,2
13886,,-1,2
13877,,-1,2
1421,,-1,2
11531,,-1,2
3488,,-1,2
3514,,-1,2
3518,,-1,2
13904,,-1,2
3569,,-1,2
3577,,-1,2
11501,,-1,2
11505,,-1,2
12329,,-1,2
12331,,-1,2
13924,,-1,2
13931,,-1,2
13908,,-1,2
13914,,-1,2
13917,,-1,2
3530,,-1,2
464,,-1,2
13292,,-1,2
13293,,-1,2
5347,,-1,2
12316,,-1,2
12318,,-1,2
12321,,-1,2
12325,,-1,2
13311,,-1,2
13313,,-1,2
13323,,-1,2
13324,,-1,2
13304,,-1,2
13309,,-1,2
5310,,-1,2
463,,-1,2
10057,,-1,2
10106,,-1,2
10107,,-1,2
11445,,-1,2
11447,,-1,2
10087,,-1,2
10091,,-1,2
10124,,-1,2
13933,,-1,2
13934,,-1,2
13936,,-1,2
13938,,-1,2
3456,,-1,2
11465,,-1,2
11466,,-1,2
11472,,-1,2
12314,,-1,2
8221,,-1,2
8071,,-1,2
12344,,-1,2
12346,,-1,2
8097,,-1,2
8099,,-1,2
3392,,-1,2
11477,,-1,2
11481,,-1,2
11487,,-1,2
10026,,-1,2
10030,,-1,2
10059,,-1,2
8176,,-1,2
12313,,-1,2
10161,,-1,2
10165,,-1,2
10171,,-1,2
11400,,-1,2
10145,,-1,2
13960,,-1,2
13950,,-1,2
13952,,-1,2
10238,,-1,2
10240,,-1,2
11442,,-1,2
11416,,-1,2
11419,,-1,2
10146,,-1,2
10147,,-1,2
10155,,-1,2
12388,,-1,2
12396,,-1,2
12373,,-1,2
12375,,-1,2
12382,,-1,2
8010,,-1,2
10252,,-1,2
10207,,-1,2
10127,,-1,2
10130,,-1,2
8122,,-1,2
13288,,-1,2
13282,,-1,2
5374,,-1,2
5390,,-1,2
5436,,-1,2
13977,,-1,2
13978,,-1,2
13970,,-1,2
1584,,-1,2
3363,,-1,2
1629,,-1,2
11386,,-1,2
11399,,-1,2
10272,,-1,2
13991,,-1,2
13995,,-1,2
13996,,-1,2
13983,,-1,2
13984,,-1,2
13987,,-1,2
13971,,-1,2
12409,,-1,2
12413,,-1,2
7959,,-1,2
7911,,-1,2
12401,,-1,2
7986,,-1,2
7939,,-1,2
7950,,-1,2
8017,,-1,2
8048,,-1,2
12422,,-1,2
12423,,-1,2
12426,,-1,2
12427,,-1,2
12431,,-1,2
12405,,-1,2
14019,,-1,2
3200,,-1,2
14003,,-1,2
13998,,-1,2
14001,,-1,2
11362,,-1,2
11367,,-1,2
11372,,-1,2
12457,,-1,2
12438,,-1,2
12442,,-1,2
12432,,-1,2
11334,,-1,2
10340,,-1,2
10353,,-1,2
10364,,-1,2
12461,,-1,2
12463,,-1,2
12465,,-1,2
7837,,-1,2
7844,,-1,2
12450,,-1,2
12453,,-1,2
12454,,-1,2
10221,,-1,2
13240,,-1,2
5499,,-1,2
13235,,-1,2
13230,,-1,2
13233,,-1,2
5564,,-1,2
12460,,-1,2
12475,,-1,2
12476,,-1,2
45,,-1,2
14062,,-1,2
14042,,-1,2
14032,,-1,2
3137,,-1,2
14035,,-1,2
5702,,-1,2
12479,,-1,2
12481,,-1,2
12487,,-1,2
12489,,-1,2
12469,,-1,2
12471,,-1,2
12474,,-1,2
13222,,-1,2
13223,,-1,2
13225,,-1,2
5610,,-1,2
13209,,-1,2
5684,,-1,2
337,,-1,2
5595,,-1,2
11376,,-1,2
11352,,-1,2
10280,,-1,2
10320,,-1,2
10324,,-1,2
10329,,-1,2
7899,,-1,2
12436,,-1,2
13178,,-1,2
13179,,-1,2
13182,,-1,2
13184,,-1,2
13162,,-1,2
13167,,-1,2
13173,,-1,2
12537,,-1,2
12498,,-1,2
7678,,-1,2
13195,,-1,2
13196,,-1,2
13185,,-1,2
13188,,-1,2
13191,,-1,2
13177,,-1,2
12525,,-1,2
12529,,-1,2
12512,,-1,2
12517,,-1,2
7686,,-1,2
7689,,-1,2
7693,,-1,2
12499,,-1,2
11345,,-1,2
10309,,-1,2
10310,,-1,2
11331,,-1,2
7774,,-1,2
7851,,-1,2
7863,,-1,2
7822,,-1,2
2905,,-1,2
3086,,-1,2
1842,,-1,2
11304,,-1,2
11307,,-1,2
11308,,-1,2
11313,,-1,2
10338,,-1,2
10484,,-1,2
10487,,-1,2
14084,,-1,2
14094,,-1,2
14070,,-1,2
14074,,-1,2
3002,,-1,2
2948,,-1,2
12536,,-1,2
7632,,-1,2
7594,,-1,2
7606,,-1,2
7640,,-1,2
7641,,-1,2
7669,,-1,2
10483,,-1,2
12539,,-1,2
12541,,-1,2
12545,,-1,2
12548,,-1,2
12551,,-1,2
12554,,-1,2
7566,,-1,2
12535,,-1,2
11269,,-1,2
11271,,-1,2
10470,,-1,2
10471,,-1,2
11252,,-1,2
10497,,-1,2
10506,,-1,2
10508,,-1,2
12564,,-1,2
12569,,-1,2
14114,,-1,2
14100,,-1,2
1977,,-1,2
2892,,-1,2
11254,,-1,2
11259,,-1,2
5793,,-1,2
13134,,-1,2
13135,,-1,2
13138,,-1,2
5863,,-1,2
5872,,-1,2
12579,,-1,2
7462,,-1,2
11286,,-1,2
10415,,-1,2
7616,,-1,2
13144,,-1,2
13150,,-1,2
13151,,-1,2
5875,,-1,2
5840,,-1,2
10607,,-1,2
10608,,-1,2
11189,,-1,2
10579,,-1,2
10588,,-1,2
10589,,-1,2
10590,,-1,2
10594,,-1,2
7415,,-1,2
7417,,-1,2
7379,,-1,2
13125,,-1,2
13127,,-1,2
13132,,-1,2
13113,,-1,2
5959,,-1,2
12556,,-1,2
12611,,-1,2
12614,,-1,2
12601,,-1,2
12609,,-1,2
126,,-1,2
7370,,-1,2
12591,,-1,2
10510,,-1,2
10512,,-1,2
11247,,-1,2
7483,,-1,2
7484,,-1,2
7486,,-1,2
7488,,-1,2
7491,,-1,2
13093,,-1,2
13096,,-1,2
13099,,-1,2
13082,,-1,2
13086,,-1,2
13089,,-1,2
5986,,-1,2
13078,,-1,2
12650,,-1,2
12653,,-1,2
12630,,-1,2
12632,,-1,2
7296,,-1,2
7307,,-1,2
12622,,-1,2
12623,,-1,2
14120,,-1,2
14109,,-1,2
5899,,-1,2
5914,,-1,2
13104,,-1,2
13105,,-1,2
13106,,-1,2
12646,,-1,2
10597,,-1,2
11230,,-1,2
11236,,-1,2
10523,,-1,2
10534,,-1,2
10554,,-1,2
10558,,-1,2
10561,,-1,2
14130,,-1,2
2851,,-1,2
2863,,-1,2
11205,,-1,2
11211,,-1,2
11192,,-1,2
11196,,-1,2
11201,,-1,2
7238,,-1,2
13055,,-1,2
14157,,-1,2
14158,,-1,2
14141,,-1,2
14147,,-1,2
14132,,-1,2
14133,,-1,2
7197,,-1,2
12673,,-1,2
7253,,-1,2
7200,,-1,2
7213,,-1,2
12656,,-1,2
7267,,-1,2
7280,,-1,2
13067,,-1,2
13072,,-1,2
6023,,-1,2
5974,,-1,2
12674,,-1,2
12677,,-1,2
12681,,-1,2
7183,,-1,2
14168,,-1,2
14169,,-1,2
2762,,-1,2
2074,,-1,2
11176,,-1,2
10639,,-1,2
10642,,-1,2
10673,,-1,2
10676,,-1,2
14184,,-1,2
14186,,-1,2
14188,,-1,2
14189,,-1,2
14176,,-1,2
14177,,-1,2
14166,,-1,2
6211,,-1,2
6212,,-1,2
6218,,-1,2
6225,,-1,2
12714,,-1,2
12718,,-1,2
12702,,-1,2
10738,,-1,2
11203,,-1,2
13062,,-1,2
13064,,-1,2
6047,,-1,2
6076,,-1,2
6166,,-1,2
13042,,-1,2
6201,,-1,2
14192,,-1,2
2671,,-1,2
2701,,-1,2
2081,,-1,2
2658,,-1,2
11137,,-1,2
11138,,-1,2
11142,,-1,2
6280,,-1,2
12738,,-1,2
12741,,-1,2
12743,,-1,2
12747,,-1,2
14204,,-1,2
14209,,-1,2
2146,,-1,2
13026,,-1,2
6287,,-1,2
6297,,-1,2
13011,,-1,2
13006,,-1,2
13007,,-1,2
13009,,-1,2
13010,,-1,2
10612,,-1,2
10664,,-1,2
14155,,-1,2
7131,,-1,2
13029,,-1,2
13035,,-1,2
13038,,-1,2
13039,,-1,2
10773,,-1,2
10776,,-1,2
10777,,-1,2
10819,,-1,2
10828,,-1,2
10709,,-1,2
10713,,-1,2
11102,,-1,2
12771,,-1,2
12773,,-1,2
12774,,-1,2
12775,,-1,2
6995,,-1,2
12756,,-1,2
12757,,-1,2
12758,,-1,2
7041,,-1,2
7102,,-1,2
7127,,-1,2
12776,,-1,2
12779,,-1,2
12780,,-1,2
12782,,-1,2
12784,,-1,2
10695,,-1,2
11124,,-1,2
11133,,-1,2
10683,,-1,2
10687,,-1,2
10725,,-1,2
7129,,-1,2
7085,,-1,2
12794,,-1,2
12800,,-1,2
12801,,-1,2
12788,,-1,2
6940,,-1,2
6947,,-1,2
6953,,-1,2
10843,,-1,2
12988,,-1,2
12990,,-1,2
12996,,-1,2
194,,-1,2
12984,,-1,2
6391,,-1,2
12807,,-1,2
12811,,-1,2
14220,,-1,2
14202,,-1,2
12997,,-1,2
12998,,-1,2
12999,,-1,2
13001,,-1,2
13005,,-1,2
12987,,-1,2
11120,,-1,2
10760,,-1,2
10753,,-1,2
10757,,-1,2
10758,,-1,2
14215,,-1,2
14216,,-1,2
14219,,-1,2
12839,,-1,2
12842,,-1,2
12843,,-1,2
137,,-1,2
153,,-1,2
154,,-1,2
10920,,-1,2
14279,,-1,2
12973,,-1,2
12952,,-1,2
12955,,-1,2
12959,,-1,2
12962,,-1,2
12944,,-1,2
6511,,-1,2
12838,,-1,2
11074,,-1,2
11082,,-1,2
10799,,-1,2
11064,,-1,2
11070,,-1,2
6958,,-1,2
6902,,-1,2
12968,,-1,2
14247,,-1,2
14249,,-1,2
14235,,-1,2
14237,,-1,2
2291,,-1,2
2484,,-1,2
14222,,-1,2
2525,,-1,2
6801,,-1,2
6805,,-1,2
12902,,-1,2
6636,,-1,2
6604,,-1,2
6702,,-1,2
6703,,-1,2
10984,,-1,2
12860,,-1,2
6806,,-1,2
6810,,-1,2
6756,,-1,2
6764,,-1,2
6714,,-1,2
12845,,-1,2
12850,,-1,2
11014,,-1,2
11015,,-1,2
11016,,-1,2
10880,,-1,2
10881,,-1,2
10928,,-1,2
10877,,-1,2
10906,,-1,2
10931,,-1,2
10937,,-1,2
10957,,-1,2
14415,,-1,2
14416,,-1,2
11003,,-1,2
11010,,-1,2
11011,,-1,2
13659,,-1,2
13660,,-1,2
13661,,-1,2
13663,,-1,2
3955,,-1,2
13648,,-1,2
4010,,-1,2
4011,,-1,2
14359,,-1,2
14363,,-1,2
14388,,-1,2
14390,,-1,2
14391,,-1,2
14382,,-1,2
13672,,-1,2
13652,,-1,2
2362,,-1,2
14325,,-1,2
14328,,-1,2
14319,,-1,2
14322,,-1,2
14399,,-1,2
14400,,-1,2
14408,,-1,2
10959,,-1,2
10960,,-1,2
12880,,-1,2
6684,,-1,2
14339,,-1,2
14330,,-1,2
14332,,-1,2
14337,,-1,2
14369,,-1,1
14378,,-1,1
14380,,-1,1
14385,,-1,1
14386,,-1,1
14387,,-1,1
14393,,-1,1
14395,,-1,1
14355,,-1,1
14357,,-1,1
14358,,-1,1
14360,,-1,1
14364,,-1,1
14367,,-1,1
14368,,-1,1
14401,,-1,1
14405,,-1,1
14406,,-1,1
14407,,-1,1
14316,,-1,1
14317,,-1,1
14320,,-1,1
14398,,-1,1
14417,,-1,1
10945,,-1,1
10949,,-1,1
10953,,-1,1
10969,,-1,1
10976,,-1,1
10990,,-1,1
14289,,-1,1
10878,,-1,1
10879,,-1,1
10891,,-1,1
10895,,-1,1
10998,,-1,1
11001,,-1,1
14410,,-1,1
14411,,-1,1
14278,,-1,1
14283,,-1,1
14285,,-1,1
14286,,-1,1
10909,,-1,1
10923,,-1,1
10925,,-1,1
10876,,-1,1
14264,,-1,1
14265,,-1,1
14266,,-1,1
14267,,-1,1
14269,,-1,1
14270,,-1,1
14274,,-1,1
14277,,-1,1
12830,,-1,1
12831,,-1,1
12835,,-1,1
12942,,-1,1
12946,,-1,1
6517,,-1,1
6457,,-1,1
6458,,-1,1
6845,,-1,1
159,,-1,1
6824,,-1,1
6836,,-1,1
6837,,-1,1
12822,,-1,1
12823,,-1,1
12828,,-1,1
12918,,-1,1
12923,,-1,1
12925,,-1,1
12926,,-1,1
12934,,-1,1
12937,,-1,1
12815,,-1,1
12816,,-1,1
12864,,-1,1
12866,,-1,1
12869,,-1,1
6557,,-1,1
6568,,-1,1
6543,,-1,1
6550,,-1,1
12917,,-1,1
12808,,-1,1
12809,,-1,1
12812,,-1,1
12813,,-1,1
12978,,-1,1
6389,,-1,1
6394,,-1,1
6401,,-1,1
12787,,-1,1
12789,,-1,1
12790,,-1,1
12792,,-1,1
12803,,-1,1
12804,,-1,1
12805,,-1,1
12806,,-1,1
12972,,-1,1
12975,,-1,1
12976,,-1,1
6963,,-1,1
6905,,-1,1
6911,,-1,1
6915,,-1,1
6918,,-1,1
6465,,-1,1
12948,,-1,1
12949,,-1,1
12950,,-1,1
12954,,-1,1
12964,,-1,1
12966,,-1,1
12969,,-1,1
7040,,-1,1
7058,,-1,1
12726,,-1,1
12729,,-1,1
12731,,-1,1
12737,,-1,1
12742,,-1,1
12745,,-1,1
12769,,-1,1
12778,,-1,1
12783,,-1,1
12785,,-1,1
7100,,-1,1
7111,,-1,1
7091,,-1,1
7092,,-1,1
13003,,-1,1
13004,,-1,1
12749,,-1,1
12752,,-1,1
12753,,-1,1
7000,,-1,1
12761,,-1,1
12764,,-1,1
6369,,-1,1
6386,,-1,1
6341,,-1,1
6351,,-1,1
12982,,-1,1
12993,,-1,1
12994,,-1,1
13000,,-1,1
12712,,-1,1
12713,,-1,1
12716,,-1,1
12719,,-1,1
6156,,-1,1
244,,-1,1
6055,,-1,1
13043,,-1,1
12693,,-1,1
12694,,-1,1
12698,,-1,1
12703,,-1,1
12704,,-1,1
12705,,-1,1
12707,,-1,1
12711,,-1,1
13028,,-1,1
13030,,-1,1
13031,,-1,1
13033,,-1,1
12687,,-1,1
12689,,-1,1
7132,,-1,1
7144,,-1,1
13008,,-1,1
6277,,-1,1
13012,,-1,1
13016,,-1,1
13017,,-1,1
13019,,-1,1
13020,,-1,1
13022,,-1,1
13075,,-1,1
13076,,-1,1
13077,,-1,1
13083,,-1,1
13084,,-1,1
13087,,-1,1
13088,,-1,1
13090,,-1,1
12679,,-1,1
12683,,-1,1
12684,,-1,1
12686,,-1,1
13069,,-1,1
13071,,-1,1
13073,,-1,1
6039,,-1,1
7263,,-1,1
7220,,-1,1
7223,,-1,1
7196,,-1,1
12659,,-1,1
12670,,-1,1
12672,,-1,1
12676,,-1,1
13044,,-1,1
13045,,-1,1
13050,,-1,1
13053,,-1,1
13056,,-1,1
13065,,-1,1
7272,,-1,1
7273,,-1,1
13116,,-1,1
13117,,-1,1
13118,,-1,1
13121,,-1,1
13122,,-1,1
13123,,-1,1
13126,,-1,1
13128,,-1,1
12651,,-1,1
13101,,-1,1
271,,-1,1
279,,-1,1
282,,-1,1
13107,,-1,1
13112,,-1,1
13115,,-1,1
7318,,-1,1
7319,,-1,1
12635,,-1,1
12640,,-1,1
12641,,-1,1
12642,,-1,1
12648,,-1,1
12649,,-1,1
13091,,-1,1
13094,,-1,1
13100,,-1,1
12621,,-1,1
12624,,-1,1
12625,,-1,1
7341,,-1,1
7306,,-1,1
7490,,-1,1
7476,,-1,1
12567,,-1,1
12575,,-1,1
12581,,-1,1
12584,,-1,1
12589,,-1,1
12590,,-1,1
12620,,-1,1
12560,,-1,1
12561,,-1,1
7509,,-1,1
7510,,-1,1
7522,,-1,1
7524,,-1,1
7540,,-1,1
12603,,-1,1
12605,,-1,1
12606,,-1,1
12607,,-1,1
12612,,-1,1
12615,,-1,1
12616,,-1,1
12619,,-1,1
13129,,-1,1
12593,,-1,1
12594,,-1,1
7394,,-1,1
12596,,-1,1
12597,,-1,1
12600,,-1,1
12602,,-1,1
13180,,-1,1
13183,,-1,1
13187,,-1,1
13189,,-1,1
13190,,-1,1
13192,,-1,1
13194,,-1,1
13197,,-1,1
7602,,-1,1
12533,,-1,1
12534,,-1,1
13169,,-1,1
13170,,-1,1
13171,,-1,1
13172,,-1,1
13174,,-1,1
13161,,-1,1
7653,,-1,1
7661,,-1,1
7663,,-1,1
7617,,-1,1
7580,,-1,1
7600,,-1,1
7601,,-1,1
13133,,-1,1
5796,,-1,1
5806,,-1,1
299,,-1,1
5765,,-1,1
13143,,-1,1
13152,,-1,1
13158,,-1,1
12468,,-1,1
12478,,-1,1
12484,,-1,1
12491,,-1,1
5694,,-1,1
5695,,-1,1
5719,,-1,1
5666,,-1,1
12526,,-1,1
12528,,-1,1
7867,,-1,1
7784,,-1,1
7787,,-1,1
7790,,-1,1
7801,,-1,1
7756,,-1,1
12508,,-1,1
12511,,-1,1
12514,,-1,1
12516,,-1,1
12518,,-1,1
12519,,-1,1
12520,,-1,1
12523,,-1,1
13198,,-1,1
13200,,-1,1
13202,,-1,1
12494,,-1,1
12497,,-1,1
7683,,-1,1
7691,,-1,1
12505,,-1,1
5576,,-1,1
5551,,-1,1
13236,,-1,1
13237,,-1,1
13238,,-1,1
13239,,-1,1
13244,,-1,1
13246,,-1,1
12445,,-1,1
12447,,-1,1
12452,,-1,1
12458,,-1,1
12462,,-1,1
12466,,-1,1
13228,,-1,1
13231,,-1,1
13215,,-1,1
13216,,-1,1
13219,,-1,1
13226,,-1,1
12433,,-1,1
7883,,-1,1
12435,,-1,1
12441,,-1,1
343,,-1,1
5597,,-1,1
5609,,-1,1
13204,,-1,1
13207,,-1,1
13210,,-1,1
13211,,-1,1
13212,,-1,1
12379,,-1,1
12386,,-1,1
12392,,-1,1
12395,,-1,1
12397,,-1,1
12399,,-1,1
13263,,-1,1
13264,,-1,1
12415,,-1,1
12418,,-1,1
12420,,-1,1
12366,,-1,1
8033,,-1,1
8004,,-1,1
8028,,-1,1
12378,,-1,1
12400,,-1,1
12402,,-1,1
7996,,-1,1
7903,,-1,1
7909,,-1,1
7931,,-1,1
12408,,-1,1
12410,,-1,1
13248,,-1,1
13250,,-1,1
13253,,-1,1
13255,,-1,1
13257,,-1,1
13258,,-1,1
13261,,-1,1
13262,,-1,1
8223,,-1,1
8241,,-1,1
8244,,-1,1
8184,,-1,1
8152,,-1,1
12309,,-1,1
12310,,-1,1
13294,,-1,1
8107,,-1,1
8108,,-1,1
8087,,-1,1
12342,,-1,1
12355,,-1,1
12357,,-1,1
12358,,-1,1
12361,,-1,1
13277,,-1,1
13278,,-1,1
13286,,-1,1
13287,,-1,1
13289,,-1,1
13290,,-1,1
13291,,-1,1
8125,,-1,1
13266,,-1,1
5459,,-1,1
5409,,-1,1
5411,,-1,1
5373,,-1,1
13267,,-1,1
13269,,-1,1
13276,,-1,1
13329,,-1,1
5244,,-1,1
5269,,-1,1
5195,,-1,1
5204,,-1,1
5167,,-1,1
13338,,-1,1
13339,,-1,1
12282,,-1,1
12284,,-1,1
12285,,-1,1
12286,,-1,1
12292,,-1,1
12297,,-1,1
12301,,-1,1
12302,,-1,1
13310,,-1,1
13316,,-1,1
13319,,-1,1
13320,,-1,1
13322,,-1,1
12272,,-1,1
12273,,-1,1
8259,,-1,1
13295,,-1,1
13297,,-1,1
5370,,-1,1
5301,,-1,1
5305,,-1,1
13303,,-1,1
13306,,-1,1
13307,,-1,1
13360,,-1,1
13361,,-1,1
541,,-1,1
5047,,-1,1
5020,,-1,1
5023,,-1,1
13372,,-1,1
13380,,-1,1
12251,,-1,1
12252,,-1,1
12254,,-1,1
12263,,-1,1
12264,,-1,1
12265,,-1,1
13357,,-1,1
13359,,-1,1
12242,,-1,1
8293,,-1,1
8296,,-1,1
8299,,-1,1
8305,,-1,1
12243,,-1,1
12249,,-1,1
12250,,-1,1
13341,,-1,1
13342,,-1,1
13343,,-1,1
13344,,-1,1
13346,,-1,1
13351,,-1,1
13353,,-1,1
13355,,-1,1
12189,,-1,1
12195,,-1,1
12198,,-1,1
12202,,-1,1
12204,,-1,1
8591,,-1,1
8540,,-1,1
8509,,-1,1
12231,,-1,1
12176,,-1,1
8476,,-1,1
8499,,-1,1
8440,,-1,1
8451,,-1,1
8469,,-1,1
8416,,-1,1
8401,,-1,1
8406,,-1,1
8368,,-1,1
8317,,-1,1
8338,,-1,1
12212,,-1,1
12213,,-1,1
12224,,-1,1
13384,,-1,1
13385,,-1,1
13386,,-1,1
13387,,-1,1
12209,,-1,1
12210,,-1,1
8377,,-1,1
8383,,-1,1
12144,,-1,1
12146,,-1,1
8572,,-1,1
13420,,-1,1
13423,,-1,1
13426,,-1,1
595,,-1,1
4768,,-1,1
8664,,-1,1
8620,,-1,1
8624,,-1,1
12118,,-1,1
12127,,-1,1
12128,,-1,1
12133,,-1,1
12135,,-1,1
13395,,-1,1
13398,,-1,1
13400,,-1,1
13402,,-1,1
13408,,-1,1
13411,,-1,1
13413,,-1,1
8660,,-1,1
8514,,-1,1
12158,,-1,1
12169,,-1,1
13393,,-1,1
4993,,-1,1
4978,,-1,1
4980,,-1,1
4923,,-1,1
4637,,-1,1
788,,-1,1
794,,-1,1
13460,,-1,1
13462,,-1,1
13463,,-1,1
13467,,-1,1
13470,,-1,1
12083,,-1,1
12087,,-1,1
12098,,-1,1
12099,,-1,1
12100,,-1,1
12101,,-1,1
12105,,-1,1
13452,,-1,1
12079,,-1,1
12080,,-1,1
12082,,-1,1
8720,,-1,1
8730,,-1,1
8681,,-1,1
8692,,-1,1
8696,,-1,1
4780,,-1,1
13427,,-1,1
13428,,-1,1
13430,,-1,1
13435,,-1,1
13436,,-1,1
13437,,-1,1
13443,,-1,1
13490,,-1,1
4539,,-1,1
852,,-1,1
4467,,-1,1
4471,,-1,1
4441,,-1,1
4461,,-1,1
13496,,-1,1
12059,,-1,1
12062,,-1,1
12064,,-1,1
12066,,-1,1
12072,,-1,1
12073,,-1,1
12077,,-1,1
13488,,-1,1
13484,,-1,1
12048,,-1,1
12050,,-1,1
8821,,-1,1
8768,,-1,1
8731,,-1,1
12053,,-1,1
12055,,-1,1
13471,,-1,1
13473,,-1,1
13474,,-1,1
13475,,-1,1
13477,,-1,1
13479,,-1,1
13480,,-1,1
13483,,-1,1
12002,,-1,1
12003,,-1,1
12006,,-1,1
13520,,-1,1
13521,,-1,1
13524,,-1,1
13525,,-1,1
13526,,-1,1
12038,,-1,1
12046,,-1,1
8948,,-1,1
8952,,-1,1
8902,,-1,1
8925,,-1,1
11993,,-1,1
11998,,-1,1
12017,,-1,1
8837,,-1,1
8844,,-1,1
12021,,-1,1
12022,,-1,1
12027,,-1,1
12031,,-1,1
12037,,-1,1
13498,,-1,1
13499,,-1,1
13506,,-1,1
13509,,-1,1
13514,,-1,1
13515,,-1,1
13517,,-1,1
12016,,-1,1
13548,,-1,1
13554,,-1,1
990,,-1,1
4246,,-1,1
13556,,-1,1
13557,,-1,1
13560,,-1,1
13561,,-1,1
9049,,-1,1
8995,,-1,1
9013,,-1,1
9019,,-1,1
11962,,-1,1
11964,,-1,1
11973,,-1,1
11979,,-1,1
13539,,-1,1
13541,,-1,1
13544,,-1,1
13545,,-1,1
13546,,-1,1
11954,,-1,1
9076,,-1,1
9026,,-1,1
13528,,-1,1
13529,,-1,1
13530,,-1,1
13533,,-1,1
13535,,-1,1
13536,,-1,1
13537,,-1,1
13538,,-1,1
1046,,-1,1
4203,,-1,1
4178,,-1,1
13588,,-1,1
13591,,-1,1
13593,,-1,1
13596,,-1,1
13597,,-1,1
11936,,-1,1
11941,,-1,1
11942,,-1,1
11944,,-1,1
11948,,-1,1
13584,,-1,1
1026,,-1,1
1045,,-1,1
11922,,-1,1
